"id","purch"
231622,"2.29EUR"
189970,"10.99EUR"
2105277,"2.29EUR"
550581,"2.29EUR"
189970,"2.29EUR"
1563007,"10.99EUR"
6258280,"2.29EUR"
4604331,"21.99EUR"
3229296,"10.99EUR"
NA,"21.99EUR"
3771481,"10.99EUR"
7740125,"2.29EUR"
3502357,"21.99EUR"
8555727,"2.29EUR"
5479746,"2.29EUR"
401693,"10.99EUR"
4102701,"54.99EUR"
2259220,"2.29EUR"
8359563,"2.29EUR"
6634370,"10.99EUR"
563157,"2.29EUR"
7473331,"109.99EUR"
228723,"2.29EUR"
550581,"2.29EUR"
1012049,"54.99EUR"
2526170,"2.29EUR"
474240,"2.29EUR"
5857444,"21.99EUR"
4344924,"2.29EUR"
1071128,"21.99EUR"
9986314,"10.99EUR"
8429621,"2.29EUR"
4993000,"2.29EUR"
6454347,"10.99EUR"
2196413,"2.29EUR"
9558688,"21.99EUR"
2947185,"10.99EUR"
1904622,"2.29EUR"
4200856,"2.29EUR"
5226626,"109.99EUR"
2746054,"10.99EUR"
2315481,"10.99EUR"
8890497,"21.99EUR"
3237174,"10.99EUR"
2272031,"10.99EUR"
1026794,"2.29EUR"
8375345,"10.99EUR"
1778625,"54.99EUR"
2976635,"2.29EUR"
5765341,"2.29EUR"
4573108,"2.29EUR"
9201521,"10.99EUR"
9571407,"10.99EUR"
4729530,"10.99EUR"
8852443,"21.99EUR"
6454347,"10.99EUR"
9790706,"2.29EUR"
832680,"109.99EUR"
679586,"21.99EUR"
869618,"10.99EUR"
7474767,"2.29EUR"
7740125,"2.29EUR"
5226626,"10.99EUR"
7427454,"2.29EUR"
2824911,"2.29EUR"
1029645,"21.99EUR"
4081823,"2.29EUR"
643015,"2.29EUR"
3872329,"10.99EUR"
832227,"2.29EUR"
6342774,"2.29EUR"
8020209,"10.99EUR"
3613577,"2.29EUR"
2749949,"10.99EUR"
9272438,"10.99EUR"
8305517,"2.29EUR"
7194902,"2.29EUR"
2332395,"2.29EUR"
6349525,"21.99EUR"
45698,"109.99EUR"
2778534,"2.29EUR"
8686506,"10.99EUR"
8555727,"109.99EUR"
3639991,"2.29EUR"
7799947,"10.99EUR"
7342199,"2.29EUR"
2670552,"10.99EUR"
4368721,"2.29EUR"
7369172,"10.99EUR"
691288,"2.29EUR"
7806038,"2.29EUR"
8109427,"2.29EUR"
495051,"2.29EUR"
8555727,"10.99EUR"
4897111,"2.29EUR"
5860904,"10.99EUR"
6773715,"2.29EUR"
27849,"2.29EUR"
5821621,"10.99EUR"
8804668,"10.99EUR"
5848926,"2.29EUR"
9483659,"2.29EUR"
7476311,"10.99EUR"
2560575,"10.99EUR"
7788255,"21.99EUR"
1381459,"2.29EUR"
2560575,"10.99EUR"
9436157,"10.99EUR"
7662273,"21.99EUR"
269182,"2.29EUR"
4520146,"10.99EUR"
6330134,"2.29EUR"
7142802,"10.99EUR"
2749949,"109.99EUR"
6667511,"109.99EUR"
5268963,"10.99EUR"
8057235,"2.29EUR"
1071128,"21.99EUR"
2749949,"10.99EUR"
3082623,"10.99EUR"
6865351,"10.99EUR"
9865461,"10.99EUR"
3536465,"21.99EUR"
4747502,"2.29EUR"
2196413,"54.99EUR"
7912651,"2.29EUR"
6438242,"10.99EUR"
8038667,"2.29EUR"
6914030,"21.99EUR"
712509,"2.29EUR"
1625192,"2.29EUR"
7740125,"21.99EUR"
2746054,"10.99EUR"
8192052,"10.99EUR"
8524603,"2.29EUR"
9005507,"2.29EUR"
1363026,"21.99EUR"
1771450,"10.99EUR"
45698,"10.99EUR"
1557018,"21.99EUR"
2801559,"2.29EUR"
495051,"21.99EUR"
7286532,"10.99EUR"
4559854,"109.99EUR"
8020209,"2.29EUR"
8305517,"10.99EUR"
3657460,"10.99EUR"
1932422,"10.99EUR"
2290721,"21.99EUR"
7894347,"2.29EUR"
8641084,"21.99EUR"
550581,"54.99EUR"
550581,"109.99EUR"
9491204,"21.99EUR"
4806511,"2.29EUR"
4883081,"21.99EUR"
124379,"2.29EUR"
1781985,"10.99EUR"
6667511,"21.99EUR"
9514126,"2.29EUR"
3646010,"2.29EUR"
27849,"2.29EUR"
6634976,"2.29EUR"
4495065,"2.29EUR"
5316594,"21.99EUR"
5909997,"2.29EUR"
4196315,"2.29EUR"
1141788,"2.29EUR"
5983898,"54.99EUR"
4993000,"2.29EUR"
1559632,"2.29EUR"
691288,"10.99EUR"
791296,"21.99EUR"
9558688,"2.29EUR"
1117143,"21.99EUR"
6534794,"2.29EUR"
8305517,"2.29EUR"
6230120,"2.29EUR"
7749011,"2.29EUR"
6071846,"10.99EUR"
3711697,"2.29EUR"
4520146,"2.29EUR"
4271040,"10.99EUR"
6991515,"2.29EUR"
9571407,"21.99EUR"
5651184,"2.29EUR"
7663742,"10.99EUR"
1345559,"2.29EUR"
3747333,"21.99EUR"
550581,"2.29EUR"
6365046,"54.99EUR"
9816646,"2.29EUR"
5486485,"109.99EUR"
6667511,"21.99EUR"
7430333,"10.99EUR"
6407872,"2.29EUR"
3237174,"2.29EUR"
1351152,"2.29EUR"
8276338,"2.29EUR"
9571407,"10.99EUR"
643015,"2.29EUR"
1763807,"54.99EUR"
2935054,"10.99EUR"
6991515,"10.99EUR"
3239701,"2.29EUR"
6135680,"2.29EUR"
8328407,"2.29EUR"
1071128,"2.29EUR"
1625192,"2.29EUR"
8910359,"2.29EUR"
844618,"2.29EUR"
7877722,"2.29EUR"
315950,"2.29EUR"
8826792,"10.99EUR"
6330134,"2.29EUR"
2600726,"2.29EUR"
1744280,"10.99EUR"
7473331,"10.99EUR"
2063988,"10.99EUR"
651520,"2.29EUR"
9057444,"2.29EUR"
9938980,"2.29EUR"
7740125,"2.29EUR"
3613577,"10.99EUR"
1259932,"10.99EUR"
369076,"2.29EUR"
2735507,"2.29EUR"
2901718,"10.99EUR"
3023236,"2.29EUR"
8890497,"10.99EUR"
2123028,"10.99EUR"
1086634,"2.29EUR"
5341287,"2.29EUR"
8411124,"10.99EUR"
9342670,"21.99EUR"
5956873,"2.29EUR"
45698,"10.99EUR"
1190720,"109.99EUR"
2976635,"10.99EUR"
4557454,"54.99EUR"
8804668,"2.29EUR"
8429621,"10.99EUR"
4070921,"21.99EUR"
6342774,"21.99EUR"
7877722,"2.29EUR"
8886983,"10.99EUR"
8162119,"2.29EUR"
3786416,"10.99EUR"
6230120,"2.29EUR"
4557454,"2.29EUR"
45698,"2.29EUR"
3593062,"10.99EUR"
7877722,"21.99EUR"
4244100,"2.29EUR"
3607444,"2.29EUR"
2445621,"2.29EUR"
6667511,"21.99EUR"
7806038,"2.29EUR"
8038667,"2.29EUR"
6365046,"2.29EUR"
3023236,"2.29EUR"
4319476,"10.99EUR"
8323931,"2.29EUR"
9778364,"10.99EUR"
277023,"2.29EUR"
4269984,"21.99EUR"
869618,"2.29EUR"
8366920,"2.29EUR"
2746054,"10.99EUR"
6991515,"2.29EUR"
4271040,"54.99EUR"
2349123,"10.99EUR"
720198,"2.29EUR"
2560575,"10.99EUR"
869618,"21.99EUR"
550581,"21.99EUR"
3879648,"21.99EUR"
9146035,"10.99EUR"
7663436,"21.99EUR"
9637000,"54.99EUR"
4561130,"2.29EUR"
6071846,"2.29EUR"
9710821,"2.29EUR"
4598972,"2.29EUR"
3325029,"2.29EUR"
1071128,"2.29EUR"
1781985,"2.29EUR"
8195632,"10.99EUR"
680376,"2.29EUR"
2946210,"2.29EUR"
643015,"21.99EUR"
6784796,"2.29EUR"
7806038,"2.29EUR"
9682396,"10.99EUR"
6773715,"21.99EUR"
7069181,"2.29EUR"
4064925,"2.29EUR"
2315481,"10.99EUR"
7806038,"2.29EUR"
3162635,"21.99EUR"
6003376,"10.99EUR"
2105277,"10.99EUR"
4064925,"2.29EUR"
2801559,"10.99EUR"
7662273,"2.29EUR"
691288,"10.99EUR"
7474767,"2.29EUR"
3536465,"2.29EUR"
1045169,"2.29EUR"
6135680,"10.99EUR"
8038667,"10.99EUR"
5103040,"2.29EUR"
6828190,"21.99EUR"
7806038,"10.99EUR"
8292894,"2.29EUR"
2445621,"2.29EUR"
1139929,"2.29EUR"
3059600,"2.29EUR"
4163181,"10.99EUR"
8431493,"2.29EUR"
531816,"2.29EUR"
2014550,"54.99EUR"
5387402,"2.29EUR"
7912651,"10.99EUR"
4344924,"21.99EUR"
4557454,"2.29EUR"
2496368,"2.29EUR"
1381459,"2.29EUR"
3613577,"10.99EUR"
159871,"10.99EUR"
5863511,"2.29EUR"
8543125,"10.99EUR"
1363026,"2.29EUR"
7799947,"54.99EUR"
2315481,"10.99EUR"
7342199,"2.29EUR"
7489164,"10.99EUR"
6327414,"21.99EUR"
9853197,"2.29EUR"
6942724,"10.99EUR"
2234523,"2.29EUR"
4897111,"2.29EUR"
8427248,"2.29EUR"
8057235,"2.29EUR"
1904622,"21.99EUR"
5075458,"2.29EUR"
3407388,"2.29EUR"
7099407,"10.99EUR"
3185587,"21.99EUR"
7474767,"21.99EUR"
8555727,"10.99EUR"
7204951,"2.29EUR"
7699053,"21.99EUR"
864953,"21.99EUR"
4650030,"54.99EUR"
7134962,"2.29EUR"
9853197,"10.99EUR"
1664788,"2.29EUR"
4897111,"21.99EUR"
8440483,"2.29EUR"
707895,"10.99EUR"
8429621,"2.29EUR"
1557018,"2.29EUR"
3593062,"2.29EUR"
1071128,"2.29EUR"
6323692,"2.29EUR"
6914030,"10.99EUR"
3997030,"2.29EUR"
268946,"2.29EUR"
860227,"2.29EUR"
909339,"54.99EUR"
9900264,"21.99EUR"
6773715,"2.29EUR"
3022494,"21.99EUR"
4520146,"2.29EUR"
5547744,"2.29EUR"
1045169,"10.99EUR"
2496368,"54.99EUR"
6633659,"21.99EUR"
2218497,"2.29EUR"
8848457,"10.99EUR"
4376896,"2.29EUR"
2801559,"2.29EUR"
6454347,"2.29EUR"
7474767,"10.99EUR"
9875181,"21.99EUR"
6258280,"2.29EUR"
8706555,"2.29EUR"
2749949,"2.29EUR"
1271121,"2.29EUR"
531402,"2.29EUR"
1806232,"10.99EUR"
1036079,"2.29EUR"
6349525,"2.29EUR"
8551685,"2.29EUR"
435493,"21.99EUR"
6313965,"10.99EUR"
4202758,"54.99EUR"
643015,"2.29EUR"
3456367,"10.99EUR"
6327414,"54.99EUR"
474240,"2.29EUR"
6115626,"10.99EUR"
4055903,"2.29EUR"
4561130,"2.29EUR"
550581,"2.29EUR"
5657512,"109.99EUR"
7894347,"54.99EUR"
6454347,"2.29EUR"
6052332,"2.29EUR"
4897111,"10.99EUR"
6773715,"10.99EUR"
5859082,"2.29EUR"
3919377,"21.99EUR"
4170634,"54.99EUR"
7806038,"10.99EUR"
6508027,"2.29EUR"
3536465,"2.29EUR"
7310054,"2.29EUR"
6667511,"2.29EUR"
6773715,"2.29EUR"
8305517,"54.99EUR"
6030181,"2.29EUR"
1232741,"21.99EUR"
3582835,"10.99EUR"
4124082,"54.99EUR"
8429621,"10.99EUR"
3613577,"21.99EUR"
7427454,"2.29EUR"
8022685,"21.99EUR"
4897111,"21.99EUR"
3225609,"21.99EUR"
6773715,"2.29EUR"
9272438,"10.99EUR"
3639991,"2.29EUR"
4993000,"54.99EUR"
9238203,"10.99EUR"
3837980,"2.29EUR"
3612433,"21.99EUR"
1749700,"2.29EUR"
2995963,"10.99EUR"
3747333,"2.29EUR"
3023236,"10.99EUR"
8645904,"2.29EUR"
315950,"54.99EUR"
8941554,"21.99EUR"
9635755,"2.29EUR"
4697130,"10.99EUR"
8732542,"21.99EUR"
2750174,"2.29EUR"
3237174,"2.29EUR"
9778364,"10.99EUR"
5704515,"2.29EUR"
2560575,"2.29EUR"
8764839,"2.29EUR"
1558187,"21.99EUR"
8038667,"2.29EUR"
6828190,"2.29EUR"
1227615,"21.99EUR"
8706555,"21.99EUR"
1250389,"10.99EUR"
5387402,"2.29EUR"
8972655,"2.29EUR"
4307485,"2.29EUR"
2750174,"21.99EUR"
550581,"2.29EUR"
1141788,"2.29EUR"
8555727,"2.29EUR"
3613577,"21.99EUR"
2670552,"2.29EUR"
2382641,"10.99EUR"
6784796,"10.99EUR"
9234713,"54.99EUR"
6784796,"10.99EUR"
6667511,"2.29EUR"
6667511,"2.29EUR"
2288156,"2.29EUR"
7213430,"2.29EUR"
4271040,"2.29EUR"
9690596,"54.99EUR"
179551,"10.99EUR"
6066273,"2.29EUR"
5956873,"21.99EUR"
2332395,"2.29EUR"
1083375,"21.99EUR"
2947185,"109.99EUR"
6712840,"10.99EUR"
6784796,"2.29EUR"
268946,"2.29EUR"
7099407,"2.29EUR"
5886557,"2.29EUR"
8359563,"21.99EUR"
435493,"109.99EUR"
1011310,"10.99EUR"
9483659,"21.99EUR"
5100944,"10.99EUR"
435493,"10.99EUR"
3559799,"21.99EUR"
189970,"21.99EUR"
5864282,"2.29EUR"
8551685,"2.29EUR"
9566441,"2.29EUR"
8348013,"10.99EUR"
6454347,"109.99EUR"
3774555,"21.99EUR"
4244100,"10.99EUR"
7040082,"10.99EUR"
2288156,"10.99EUR"
2332395,"2.29EUR"
1117143,"21.99EUR"
6066273,"2.29EUR"
9900264,"21.99EUR"
7025127,"2.29EUR"
3023236,"2.29EUR"
7390906,"10.99EUR"
6052332,"10.99EUR"
2196413,"2.29EUR"
4417520,"2.29EUR"
5479746,"2.29EUR"
2994433,"10.99EUR"
8348013,"10.99EUR"
8502069,"54.99EUR"
6712840,"10.99EUR"
317884,"2.29EUR"
1557018,"54.99EUR"
495051,"21.99EUR"
6230120,"2.29EUR"
6359120,"2.29EUR"
6772692,"2.29EUR"
9037570,"10.99EUR"
1381459,"109.99EUR"
26083,"10.99EUR"
4495065,"54.99EUR"
7099407,"2.29EUR"
6570905,"2.29EUR"
5734688,"54.99EUR"
909339,"2.29EUR"
832680,"10.99EUR"
7810642,"2.29EUR"
8481731,"21.99EUR"
1363026,"21.99EUR"
6454347,"10.99EUR"
3237174,"21.99EUR"
4846776,"21.99EUR"
6784796,"10.99EUR"
4561130,"10.99EUR"
8250528,"10.99EUR"
633072,"21.99EUR"
5908146,"2.29EUR"
4070921,"2.29EUR"
7806038,"2.29EUR"
173708,"10.99EUR"
1086634,"10.99EUR"
7430333,"10.99EUR"
2332395,"2.29EUR"
4897111,"21.99EUR"
8204647,"2.29EUR"
3022494,"2.29EUR"
2266834,"21.99EUR"
8007106,"2.29EUR"
9938980,"21.99EUR"
6030181,"2.29EUR"
6623944,"10.99EUR"
417699,"10.99EUR"
8429621,"10.99EUR"
7740125,"21.99EUR"
7204951,"54.99EUR"
3113630,"10.99EUR"
5203851,"2.29EUR"
4729530,"2.29EUR"
7204951,"2.29EUR"
7476311,"2.29EUR"
5985303,"2.29EUR"
3997030,"10.99EUR"
3229296,"2.29EUR"
6454347,"109.99EUR"
228723,"10.99EUR"
9778364,"10.99EUR"
5316594,"21.99EUR"
435493,"2.29EUR"
1429389,"21.99EUR"
5382976,"21.99EUR"
3464635,"2.29EUR"
2723624,"2.29EUR"
5624330,"2.29EUR"
8524603,"10.99EUR"
8196805,"2.29EUR"
5189627,"2.29EUR"
3645712,"2.29EUR"
1012049,"2.29EUR"
189970,"10.99EUR"
7663436,"2.29EUR"
7799947,"10.99EUR"
6052332,"2.29EUR"
8359563,"2.29EUR"
6365046,"10.99EUR"
9695756,"2.29EUR"
9045815,"2.29EUR"
9822330,"2.29EUR"
9514126,"10.99EUR"
2976635,"21.99EUR"
1516988,"2.29EUR"
4846776,"10.99EUR"
4559854,"109.99EUR"
45698,"2.29EUR"
4876550,"21.99EUR"
3185587,"2.29EUR"
7204951,"2.29EUR"
3325029,"2.29EUR"
4752522,"2.29EUR"
2735507,"10.99EUR"
5846084,"10.99EUR"
3023236,"10.99EUR"
6052332,"2.29EUR"
3690150,"10.99EUR"
8524603,"10.99EUR"
7810642,"21.99EUR"
6327414,"2.29EUR"
9038656,"21.99EUR"
2218497,"21.99EUR"
633072,"10.99EUR"
4495065,"2.29EUR"
6330134,"2.29EUR"
4883081,"109.99EUR"
1381459,"21.99EUR"
2315481,"10.99EUR"
5210677,"10.99EUR"
4070921,"2.29EUR"
1086634,"2.29EUR"
7476311,"2.29EUR"
6230120,"2.29EUR"
1558187,"2.29EUR"
2105277,"2.29EUR"
3459407,"2.29EUR"
3771481,"2.29EUR"
9853197,"21.99EUR"
3332752,"2.29EUR"
3997030,"2.29EUR"
6365046,"10.99EUR"
1117277,"2.29EUR"
3237174,"10.99EUR"
1397658,"54.99EUR"
474240,"21.99EUR"
8551685,"10.99EUR"
9571407,"10.99EUR"
8533705,"2.29EUR"
9999710,"10.99EUR"
6067008,"54.99EUR"
7877722,"10.99EUR"
6991515,"10.99EUR"
8431493,"2.29EUR"
2272031,"10.99EUR"
2734372,"10.99EUR"
8057830,"21.99EUR"
3593062,"21.99EUR"
269182,"2.29EUR"
2315481,"54.99EUR"
3275319,"10.99EUR"
7699053,"21.99EUR"
9410403,"10.99EUR"
6723230,"2.29EUR"
9999710,"21.99EUR"
417699,"10.99EUR"
7806038,"2.29EUR"
8198556,"2.29EUR"
435493,"10.99EUR"
1963889,"10.99EUR"
4897111,"2.29EUR"
228723,"21.99EUR"
2356078,"21.99EUR"
7810642,"21.99EUR"
5075458,"21.99EUR"
2560167,"10.99EUR"
3023236,"2.29EUR"
3237174,"21.99EUR"
3747333,"2.29EUR"
8804668,"2.29EUR"
2015533,"2.29EUR"
563277,"2.29EUR"
5316594,"2.29EUR"
7069181,"10.99EUR"
641545,"54.99EUR"
4244100,"21.99EUR"
1233033,"54.99EUR"
6667511,"2.29EUR"
8038667,"54.99EUR"
2315481,"21.99EUR"
8427248,"2.29EUR"
77644,"10.99EUR"
7663436,"2.29EUR"
8528948,"21.99EUR"
8038667,"21.99EUR"
7025127,"2.29EUR"
7788255,"2.29EUR"
8555727,"21.99EUR"
8542347,"2.29EUR"
1071128,"10.99EUR"
3581616,"10.99EUR"
7810642,"2.29EUR"
7799947,"2.29EUR"
1190720,"10.99EUR"
2332395,"10.99EUR"
2098970,"21.99EUR"
6357393,"21.99EUR"
3536465,"2.29EUR"
2196413,"109.99EUR"
2897068,"10.99EUR"
4897111,"2.29EUR"
6066273,"21.99EUR"
1495670,"21.99EUR"
1763807,"109.99EUR"
8241906,"21.99EUR"
3879648,"2.29EUR"
7222492,"10.99EUR"
8398281,"2.29EUR"
9665892,"21.99EUR"
7892216,"2.29EUR"
4561130,"2.29EUR"
8429621,"2.29EUR"
3023236,"10.99EUR"
5860904,"10.99EUR"
7310054,"2.29EUR"
869618,"10.99EUR"
8941554,"2.29EUR"
6313965,"21.99EUR"
6682624,"10.99EUR"
2332395,"2.29EUR"
7662273,"54.99EUR"
6534794,"2.29EUR"
7459191,"2.29EUR"
1011310,"10.99EUR"
3239701,"10.99EUR"
1127729,"2.29EUR"
8142861,"2.29EUR"
2746054,"2.29EUR"
268946,"2.29EUR"
3407964,"21.99EUR"
7194902,"21.99EUR"
5734688,"10.99EUR"
3225609,"2.29EUR"
864953,"21.99EUR"
7929886,"10.99EUR"
6242747,"21.99EUR"
3237174,"109.99EUR"
5848926,"10.99EUR"
8645904,"2.29EUR"
4419163,"10.99EUR"
7777592,"21.99EUR"
8882567,"10.99EUR"
5734688,"10.99EUR"
3936020,"10.99EUR"
4410772,"10.99EUR"
2976635,"10.99EUR"
4568083,"21.99EUR"
9737704,"2.29EUR"
8241906,"2.29EUR"
7489164,"10.99EUR"
1495670,"10.99EUR"
424474,"10.99EUR"
4993000,"2.29EUR"
643015,"2.29EUR"
228723,"2.29EUR"
8057235,"2.29EUR"
8375345,"2.29EUR"
1141788,"2.29EUR"
4561130,"10.99EUR"
4319476,"10.99EUR"
7474767,"21.99EUR"
4742196,"109.99EUR"
7810642,"2.29EUR"
2288156,"10.99EUR"
2911012,"10.99EUR"
4368721,"2.29EUR"
3239701,"2.29EUR"
4089079,"109.99EUR"
691288,"10.99EUR"
8429621,"10.99EUR"
3023236,"10.99EUR"
7699053,"2.29EUR"
9571407,"10.99EUR"
6052332,"2.29EUR"
2279849,"21.99EUR"
9665892,"10.99EUR"
2817782,"21.99EUR"
9651282,"10.99EUR"
9651282,"2.29EUR"
8429621,"2.29EUR"
7929886,"21.99EUR"
4244100,"2.29EUR"
4806511,"21.99EUR"
8972655,"10.99EUR"
2801559,"2.29EUR"
3607444,"2.29EUR"
6438242,"2.29EUR"
2356078,"2.29EUR"
9665892,"2.29EUR"
8804668,"21.99EUR"
9571407,"2.29EUR"
8038667,"2.29EUR"
6330134,"21.99EUR"
9778364,"10.99EUR"
1127729,"10.99EUR"
7656145,"2.29EUR"
4430457,"21.99EUR"
45698,"2.29EUR"
2901718,"2.29EUR"
4561130,"21.99EUR"
759915,"10.99EUR"
550581,"2.29EUR"
5910376,"10.99EUR"
8528948,"2.29EUR"
6574762,"2.29EUR"
5232212,"2.29EUR"
3771481,"2.29EUR"
1781985,"2.29EUR"
8555727,"10.99EUR"
8972655,"10.99EUR"
6531033,"54.99EUR"
1557018,"54.99EUR"
4307812,"10.99EUR"
5635262,"10.99EUR"
8496936,"2.29EUR"
1095490,"2.29EUR"
1625192,"10.99EUR"
9940744,"2.29EUR"
3033525,"21.99EUR"
1071128,"2.29EUR"
9665892,"2.29EUR"
9038656,"2.29EUR"
350455,"10.99EUR"
4650030,"2.29EUR"
7204951,"2.29EUR"
3612433,"21.99EUR"
3607444,"2.29EUR"
5300780,"2.29EUR"
1557018,"2.29EUR"
4170634,"2.29EUR"
3507782,"10.99EUR"
1137518,"10.99EUR"
7069181,"54.99EUR"
268946,"10.99EUR"
4086249,"10.99EUR"
3752157,"2.29EUR"
2369094,"2.29EUR"
5393303,"2.29EUR"
3536465,"2.29EUR"
3239701,"54.99EUR"
6174028,"10.99EUR"
6438242,"2.29EUR"
228723,"2.29EUR"
9272438,"2.29EUR"
5094952,"2.29EUR"
1351152,"2.29EUR"
228723,"2.29EUR"
2910672,"10.99EUR"
9201521,"2.29EUR"
1071128,"10.99EUR"
6454347,"10.99EUR"
2356078,"2.29EUR"
8440483,"2.29EUR"
3607444,"2.29EUR"
369076,"2.29EUR"
550581,"21.99EUR"
4557454,"2.29EUR"
6991515,"10.99EUR"
4598972,"10.99EUR"
8524603,"10.99EUR"
2105277,"54.99EUR"
3239701,"2.29EUR"
1963889,"2.29EUR"
5132399,"2.29EUR"
8375877,"10.99EUR"
6108729,"2.29EUR"
6667511,"21.99EUR"
9853197,"2.29EUR"
2014550,"54.99EUR"
5904164,"2.29EUR"
4897111,"10.99EUR"
6955009,"21.99EUR"
8543125,"10.99EUR"
2315481,"2.29EUR"
3612433,"21.99EUR"
1433068,"2.29EUR"
5607226,"21.99EUR"
3593062,"10.99EUR"
3237174,"2.29EUR"
6667511,"2.29EUR"
156370,"54.99EUR"
9514126,"10.99EUR"
8790100,"10.99EUR"
5232212,"2.29EUR"
4691853,"2.29EUR"
1912380,"109.99EUR"
4200856,"2.29EUR"
124379,"10.99EUR"
7489164,"109.99EUR"
9981465,"21.99EUR"
9710821,"10.99EUR"
9816646,"2.29EUR"
8551685,"2.29EUR"
8375345,"10.99EUR"
1221727,"10.99EUR"
443985,"2.29EUR"
3112789,"109.99EUR"
7810642,"109.99EUR"
1363026,"54.99EUR"
1197089,"10.99EUR"
7597410,"10.99EUR"
4557454,"2.29EUR"
8375877,"10.99EUR"
5316594,"2.29EUR"
3639991,"21.99EUR"
6216125,"2.29EUR"
