"id","purch"
2749949,"10.99EUR"
613782,"2.29EUR"
7894347,"10.99EUR"
691288,"2.29EUR"
7342199,"2.29EUR"
9710609,"10.99EUR"
3729361,"10.99EUR"
7230585,"10.99EUR"
8852443,"10.99EUR"
5094952,"10.99EUR"
386608,"10.99EUR"
1045169,"10.99EUR"
4319476,"2.29EUR"
4914115,"21.99EUR"
6342774,"54.99EUR"
6630557,"54.99EUR"
6174028,"10.99EUR"
268946,"21.99EUR"
2356078,"54.99EUR"
6342774,"2.29EUR"
3297622,"10.99EUR"
6773715,"2.29EUR"
7230585,"2.29EUR"
9146035,"10.99EUR"
6861759,"21.99EUR"
3162124,"54.99EUR"
7069181,"2.29EUR"
3612433,"2.29EUR"
7912651,"10.99EUR"
1381459,"10.99EUR"
6342774,"10.99EUR"
8533705,"2.29EUR"
7430333,"21.99EUR"
8375877,"21.99EUR"
1857845,"2.29EUR"
8533705,"2.29EUR"
1625516,"10.99EUR"
860227,"10.99EUR"
9816646,"2.29EUR"
8328407,"54.99EUR"
1495670,"2.29EUR"
6795241,"10.99EUR"
5583035,"21.99EUR"
8305517,"2.29EUR"
9682396,"2.29EUR"
4876550,"2.29EUR"
8431493,"21.99EUR"
2901718,"10.99EUR"
315950,"21.99EUR"
2496368,"2.29EUR"
3612433,"10.99EUR"
3536465,"2.29EUR"
3459407,"2.29EUR"
269182,"2.29EUR"
7445592,"2.29EUR"
7194902,"2.29EUR"
1755896,"10.99EUR"
2746054,"54.99EUR"
5232212,"10.99EUR"
5293143,"21.99EUR"
8910359,"2.29EUR"
7489164,"10.99EUR"
641545,"2.29EUR"
7663436,"10.99EUR"
3696741,"2.29EUR"
3582835,"10.99EUR"
5547744,"10.99EUR"
4897111,"10.99EUR"
8288691,"21.99EUR"
5268963,"10.99EUR"
8038667,"10.99EUR"
3332752,"2.29EUR"
9483659,"10.99EUR"
4368721,"10.99EUR"
3997030,"10.99EUR"
4086249,"21.99EUR"
2356078,"2.29EUR"
8933007,"10.99EUR"
9272438,"10.99EUR"
1071128,"2.29EUR"
6349525,"21.99EUR"
1381459,"21.99EUR"
1190720,"2.29EUR"
691288,"54.99EUR"
643015,"10.99EUR"
4897111,"109.99EUR"
2976635,"21.99EUR"
8038667,"2.29EUR"
3530801,"10.99EUR"
7473331,"21.99EUR"
3023236,"2.29EUR"
159871,"2.29EUR"
9221429,"54.99EUR"
3593062,"2.29EUR"
1259932,"10.99EUR"
3612433,"2.29EUR"
6784796,"10.99EUR"
474240,"10.99EUR"
6110173,"10.99EUR"
3536465,"2.29EUR"
7333551,"10.99EUR"
1117143,"54.99EUR"
474240,"2.29EUR"
228723,"10.99EUR"
9701131,"2.29EUR"
6942724,"21.99EUR"
4244100,"10.99EUR"
2750174,"21.99EUR"
6108729,"54.99EUR"
5903111,"2.29EUR"
2749949,"2.29EUR"
159871,"10.99EUR"
3690150,"2.29EUR"
3919377,"21.99EUR"
9037628,"10.99EUR"
4719527,"10.99EUR"
8543125,"10.99EUR"
3295090,"21.99EUR"
3185587,"10.99EUR"
7476311,"2.29EUR"
1045169,"2.29EUR"
1345559,"2.29EUR"
7501480,"109.99EUR"
8038667,"2.29EUR"
7929886,"109.99EUR"
9853197,"21.99EUR"
2926931,"10.99EUR"
7015344,"2.29EUR"
7204951,"10.99EUR"
5127646,"21.99EUR"
856690,"2.29EUR"
9751275,"10.99EUR"
8804668,"10.99EUR"
369076,"10.99EUR"
7912651,"10.99EUR"
4495065,"54.99EUR"
3771481,"21.99EUR"
3559799,"21.99EUR"
8555727,"2.29EUR"
6784796,"2.29EUR"
8004071,"2.29EUR"
1177780,"21.99EUR"
5268963,"10.99EUR"
6357393,"10.99EUR"
7427454,"21.99EUR"
3879648,"109.99EUR"
3879648,"2.29EUR"
2560575,"10.99EUR"
3239701,"2.29EUR"
4170634,"10.99EUR"
4368721,"2.29EUR"
9981465,"2.29EUR"
9173755,"21.99EUR"
6813266,"21.99EUR"
542871,"109.99EUR"
1071128,"2.29EUR"
2752038,"2.29EUR"
7799947,"2.29EUR"
7194902,"2.29EUR"
3082623,"21.99EUR"
6454347,"10.99EUR"
4269984,"2.29EUR"
4902792,"21.99EUR"
2109502,"2.29EUR"
2817782,"2.29EUR"
268946,"2.29EUR"
495051,"2.29EUR"
1433068,"10.99EUR"
3690150,"2.29EUR"
6712840,"10.99EUR"
2959161,"10.99EUR"
3297622,"21.99EUR"
9320666,"2.29EUR"
4931648,"21.99EUR"
1071128,"2.29EUR"
6454347,"10.99EUR"
1664788,"10.99EUR"
4897111,"21.99EUR"
8804668,"21.99EUR"
4410772,"10.99EUR"
3997030,"10.99EUR"
8641084,"2.29EUR"
3237174,"10.99EUR"
4495065,"21.99EUR"
2750174,"2.29EUR"
4200856,"21.99EUR"
8431493,"2.29EUR"
6534794,"10.99EUR"
2749949,"2.29EUR"
1127729,"10.99EUR"
856690,"109.99EUR"
4200856,"21.99EUR"
6445892,"10.99EUR"
5903111,"2.29EUR"
7775672,"2.29EUR"
4993000,"2.29EUR"
1781985,"10.99EUR"
7851617,"10.99EUR"
2382641,"10.99EUR"
3559799,"10.99EUR"
9981465,"2.29EUR"
104999,"2.29EUR"
6342774,"10.99EUR"
4495065,"10.99EUR"
3747333,"2.29EUR"
3459407,"10.99EUR"
867686,"54.99EUR"
8057235,"2.29EUR"
4604331,"2.29EUR"
3229296,"21.99EUR"
3023236,"10.99EUR"
3225609,"2.29EUR"
7806038,"2.29EUR"
4614466,"21.99EUR"
9403057,"21.99EUR"
2125525,"2.29EUR"
3169757,"2.29EUR"
6969916,"10.99EUR"
6667511,"109.99EUR"
5734688,"21.99EUR"
9514126,"2.29EUR"
173708,"54.99EUR"
4860875,"2.29EUR"
7929886,"21.99EUR"
6784796,"10.99EUR"
6570905,"10.99EUR"
5547744,"21.99EUR"
6773715,"54.99EUR"
8288691,"109.99EUR"
228723,"10.99EUR"
4244100,"54.99EUR"
1557018,"21.99EUR"
173708,"10.99EUR"
864953,"10.99EUR"
6454347,"2.29EUR"
869618,"10.99EUR"
8431493,"21.99EUR"
9435768,"2.29EUR"
3332752,"54.99EUR"
7683004,"10.99EUR"
1045169,"10.99EUR"
2288156,"10.99EUR"
8790100,"10.99EUR"
7740125,"2.29EUR"
7473331,"2.29EUR"
6773715,"2.29EUR"
4604331,"21.99EUR"
9544965,"2.29EUR"
7473331,"2.29EUR"
1071128,"2.29EUR"
867686,"21.99EUR"
7397157,"10.99EUR"
6678001,"10.99EUR"
2749949,"2.29EUR"
1495670,"21.99EUR"
6052332,"2.29EUR"
4614466,"2.29EUR"
9981465,"10.99EUR"
1071184,"10.99EUR"
3237174,"2.29EUR"
4598972,"10.99EUR"
4559854,"2.29EUR"
3997030,"10.99EUR"
3612433,"2.29EUR"
8007106,"10.99EUR"
7230585,"2.29EUR"
3023236,"21.99EUR"
5316594,"2.29EUR"
2150877,"10.99EUR"
449998,"2.29EUR"
8543125,"21.99EUR"
9146035,"2.29EUR"
9223512,"21.99EUR"
4823710,"10.99EUR"
8682610,"10.99EUR"
417699,"109.99EUR"
2916417,"2.29EUR"
4007506,"2.29EUR"
6454347,"21.99EUR"
2105277,"10.99EUR"
8241906,"21.99EUR"
517243,"21.99EUR"
8686506,"10.99EUR"
9938980,"21.99EUR"
1557018,"109.99EUR"
1234582,"109.99EUR"
2196413,"21.99EUR"
9905648,"10.99EUR"
6508027,"10.99EUR"
6046092,"10.99EUR"
26083,"2.29EUR"
9571407,"21.99EUR"
4495065,"54.99EUR"
3711697,"2.29EUR"
5880024,"21.99EUR"
9637000,"10.99EUR"
7965814,"2.29EUR"
4897111,"21.99EUR"
5100944,"2.29EUR"
3639991,"2.29EUR"
3112789,"109.99EUR"
6836301,"2.29EUR"
4086249,"10.99EUR"
5085964,"2.29EUR"
984436,"54.99EUR"
4086249,"2.29EUR"
5241554,"21.99EUR"
4673004,"2.29EUR"
6064847,"2.29EUR"
7597410,"2.29EUR"
550581,"10.99EUR"
8543125,"21.99EUR"
4271040,"10.99EUR"
7810642,"21.99EUR"
517243,"21.99EUR"
7549333,"54.99EUR"
6570905,"2.29EUR"
1563007,"2.29EUR"
1625192,"21.99EUR"
7474767,"21.99EUR"
9057444,"2.29EUR"
7663436,"10.99EUR"
2356078,"2.29EUR"
7877722,"2.29EUR"
7662273,"21.99EUR"
7239011,"54.99EUR"
4902792,"2.29EUR"
1559632,"21.99EUR"
5075458,"10.99EUR"
4729530,"2.29EUR"
7777592,"21.99EUR"
3646010,"10.99EUR"
435493,"21.99EUR"
3501221,"2.29EUR"
4210827,"21.99EUR"
8305517,"2.29EUR"
3646010,"2.29EUR"
2554373,"10.99EUR"
5532030,"2.29EUR"
4271040,"2.29EUR"
3919377,"10.99EUR"
8879130,"2.29EUR"
6991515,"109.99EUR"
1298002,"10.99EUR"
9665892,"2.29EUR"
6874712,"10.99EUR"
3407964,"21.99EUR"
268946,"2.29EUR"
1563007,"10.99EUR"
4897111,"10.99EUR"
626857,"21.99EUR"
7489164,"21.99EUR"
6313965,"2.29EUR"
6914030,"2.29EUR"
1086634,"10.99EUR"
2560575,"2.29EUR"
4436950,"2.29EUR"
864953,"2.29EUR"
8551685,"10.99EUR"
2670552,"10.99EUR"
2382641,"21.99EUR"
4170634,"2.29EUR"
1045169,"2.29EUR"
1190720,"10.99EUR"
2592309,"21.99EUR"
8305517,"21.99EUR"
5210677,"10.99EUR"
7763319,"2.29EUR"
2916417,"109.99EUR"
4860875,"2.29EUR"
2196413,"10.99EUR"
1190720,"2.29EUR"
7626542,"2.29EUR"
6066273,"10.99EUR"
984436,"10.99EUR"
3997030,"2.29EUR"
4410772,"21.99EUR"
3612433,"2.29EUR"
6258571,"2.29EUR"
1133249,"10.99EUR"
104999,"10.99EUR"
6570905,"2.29EUR"
7810642,"2.29EUR"
9038656,"2.29EUR"
8599957,"2.29EUR"
386608,"10.99EUR"
8241906,"2.29EUR"
7194902,"2.29EUR"
8002099,"10.99EUR"
3501221,"21.99EUR"
2098970,"10.99EUR"
2315481,"54.99EUR"
9816646,"10.99EUR"
526419,"10.99EUR"
7877722,"2.29EUR"
9558688,"2.29EUR"
3612433,"2.29EUR"
4914115,"2.29EUR"
8481731,"10.99EUR"
8411124,"21.99EUR"
1198496,"109.99EUR"
7213430,"2.29EUR"
9888855,"2.29EUR"
4897111,"21.99EUR"
7459825,"2.29EUR"
8528948,"10.99EUR"
1495670,"10.99EUR"
563157,"10.99EUR"
1563007,"54.99EUR"
4914115,"10.99EUR"
6349525,"10.99EUR"
9635755,"21.99EUR"
6991515,"2.29EUR"
9793515,"2.29EUR"
1197089,"2.29EUR"
1198496,"2.29EUR"
2105277,"2.29EUR"
6359120,"21.99EUR"
1086634,"2.29EUR"
6605253,"2.29EUR"
1381459,"21.99EUR"
4897111,"21.99EUR"
3237174,"10.99EUR"
9525685,"2.29EUR"
6445892,"54.99EUR"
2315481,"21.99EUR"
7810642,"2.29EUR"
7662273,"2.29EUR"
2845023,"2.29EUR"
2779523,"21.99EUR"
2735507,"21.99EUR"
2976635,"2.29EUR"
4573108,"54.99EUR"
3275319,"109.99EUR"
1381459,"2.29EUR"
7069181,"2.29EUR"
7912651,"2.29EUR"
7912651,"2.29EUR"
2315481,"54.99EUR"
4495065,"2.29EUR"
3232380,"2.29EUR"
3325029,"2.29EUR"
4319476,"54.99EUR"
435493,"10.99EUR"
5857444,"21.99EUR"
3706747,"2.29EUR"
3425367,"21.99EUR"
7230585,"2.29EUR"
2959161,"10.99EUR"
7584341,"2.29EUR"
2315481,"10.99EUR"
8555727,"2.29EUR"
474240,"2.29EUR"
7427454,"2.29EUR"
641545,"2.29EUR"
3997030,"2.29EUR"
4202758,"10.99EUR"
4559854,"2.29EUR"
3239701,"54.99EUR"
4244100,"2.29EUR"
5075458,"21.99EUR"
6258571,"10.99EUR"
5615632,"21.99EUR"
4763998,"2.29EUR"
1141788,"10.99EUR"
8328407,"21.99EUR"
9255701,"10.99EUR"
268946,"10.99EUR"
9651282,"21.99EUR"
3786416,"10.99EUR"
8038667,"2.29EUR"
1016229,"10.99EUR"
2824911,"2.29EUR"
331668,"2.29EUR"
7509269,"2.29EUR"
3023236,"21.99EUR"
3613577,"10.99EUR"
7430333,"2.29EUR"
9435768,"54.99EUR"
7476311,"10.99EUR"
4170634,"10.99EUR"
3872329,"2.29EUR"
6313965,"2.29EUR"
7656318,"10.99EUR"
6108729,"2.29EUR"
6996466,"2.29EUR"
9695756,"2.29EUR"
4269984,"2.29EUR"
2109502,"10.99EUR"
9938980,"10.99EUR"
1259932,"21.99EUR"
6678001,"2.29EUR"
2648347,"21.99EUR"
1011310,"10.99EUR"
9223512,"10.99EUR"
1557018,"10.99EUR"
2295182,"10.99EUR"
2014550,"2.29EUR"
7810642,"2.29EUR"
5732723,"21.99EUR"
550581,"21.99EUR"
6258280,"21.99EUR"
9816646,"10.99EUR"
1698475,"10.99EUR"
6991515,"2.29EUR"
159871,"21.99EUR"
9938980,"2.29EUR"
864953,"2.29EUR"
1071128,"2.29EUR"
9410403,"10.99EUR"
9483659,"10.99EUR"
45698,"10.99EUR"
4625054,"21.99EUR"
4426887,"2.29EUR"
3237174,"2.29EUR"
2526170,"21.99EUR"
5094952,"10.99EUR"
8481731,"2.29EUR"
1045169,"21.99EUR"
1495670,"109.99EUR"
6313965,"2.29EUR"
3239701,"10.99EUR"
7489164,"21.99EUR"
6374867,"2.29EUR"
1760265,"10.99EUR"
864953,"10.99EUR"
8359563,"10.99EUR"
6342774,"2.29EUR"
7489164,"2.29EUR"
6909066,"2.29EUR"
8848457,"10.99EUR"
864953,"10.99EUR"
2315481,"21.99EUR"
2315481,"21.99EUR"
613782,"2.29EUR"
1495670,"2.29EUR"
9853197,"2.29EUR"
550581,"10.99EUR"
6914030,"21.99EUR"
1056410,"10.99EUR"
864953,"2.29EUR"
3857388,"2.29EUR"
9272438,"10.99EUR"
8375877,"54.99EUR"
7601127,"10.99EUR"
1407999,"2.29EUR"
4124082,"21.99EUR"
6991515,"54.99EUR"
9778364,"10.99EUR"
268946,"2.29EUR"
8172084,"21.99EUR"
6066273,"21.99EUR"
1045169,"10.99EUR"
9436157,"2.29EUR"
643015,"10.99EUR"
277023,"21.99EUR"
7064575,"2.29EUR"
8276338,"21.99EUR"
1781985,"109.99EUR"
3229296,"2.29EUR"
7877722,"2.29EUR"
1071128,"21.99EUR"
4200856,"10.99EUR"
1259932,"54.99EUR"
1932422,"2.29EUR"
1218527,"10.99EUR"
1029645,"2.29EUR"
3425367,"10.99EUR"
8219192,"2.29EUR"
5103040,"10.99EUR"
1495670,"21.99EUR"
1763807,"10.99EUR"
6998491,"10.99EUR"
8038667,"21.99EUR"
8288691,"10.99EUR"
2746054,"21.99EUR"
1232741,"10.99EUR"
9938980,"2.29EUR"
844618,"2.29EUR"
9816646,"21.99EUR"
317884,"2.29EUR"
2150877,"2.29EUR"
8195632,"2.29EUR"
8868912,"2.29EUR"
52100,"2.29EUR"
3593062,"10.99EUR"
3081298,"2.29EUR"
1259932,"10.99EUR"
895411,"21.99EUR"
2942276,"21.99EUR"
5846084,"2.29EUR"
3023236,"2.29EUR"
26083,"21.99EUR"
8270888,"10.99EUR"
3082623,"2.29EUR"
3593062,"10.99EUR"
2579169,"21.99EUR"
6066273,"21.99EUR"
3997030,"2.29EUR"
3639991,"2.29EUR"
4557454,"10.99EUR"
2282860,"10.99EUR"
9665892,"10.99EUR"
6378743,"2.29EUR"
9784981,"2.29EUR"
5798943,"2.29EUR"
4390164,"10.99EUR"
633072,"2.29EUR"
4573108,"2.29EUR"
6438242,"21.99EUR"
1381459,"2.29EUR"
1557018,"21.99EUR"
9682396,"21.99EUR"
1771450,"2.29EUR"
7604578,"2.29EUR"
4269984,"21.99EUR"
269182,"2.29EUR"
3023236,"2.29EUR"
2105277,"10.99EUR"
4436950,"2.29EUR"
1495670,"10.99EUR"
8499380,"2.29EUR"
231622,"2.29EUR"
9905648,"21.99EUR"
7387262,"54.99EUR"
8109427,"10.99EUR"
680376,"10.99EUR"
6667511,"2.29EUR"
4055903,"2.29EUR"
3997030,"2.29EUR"
2315481,"10.99EUR"
26083,"2.29EUR"
8528948,"10.99EUR"
5241554,"2.29EUR"
3023236,"21.99EUR"
1095490,"54.99EUR"
173708,"2.29EUR"
7489164,"109.99EUR"
2579169,"2.29EUR"
5821621,"21.99EUR"
9342670,"54.99EUR"
9665892,"109.99EUR"
7476311,"10.99EUR"
4417520,"10.99EUR"
317884,"21.99EUR"
8542347,"2.29EUR"
1271121,"10.99EUR"
495051,"2.29EUR"
4269984,"10.99EUR"
45698,"2.29EUR"
1625192,"2.29EUR"
7912651,"2.29EUR"
8937703,"54.99EUR"
864953,"21.99EUR"
8304977,"2.29EUR"
6996466,"2.29EUR"
7263560,"21.99EUR"
9255701,"10.99EUR"
4604331,"2.29EUR"
6052332,"2.29EUR"
9938980,"2.29EUR"
1625192,"21.99EUR"
9435768,"54.99EUR"
3771481,"54.99EUR"
1056410,"2.29EUR"
9938980,"54.99EUR"
8038667,"21.99EUR"
7699053,"2.29EUR"
9888855,"2.29EUR"
1558187,"10.99EUR"
1381459,"10.99EUR"
6066273,"2.29EUR"
1606123,"21.99EUR"
4426887,"21.99EUR"
3837980,"2.29EUR"
4194841,"2.29EUR"
268946,"2.29EUR"
4568083,"2.29EUR"
9637000,"2.29EUR"
526419,"2.29EUR"
3956556,"2.29EUR"
9272438,"10.99EUR"
3237174,"2.29EUR"
8804668,"2.29EUR"
6115626,"54.99EUR"
2356078,"2.29EUR"
6991515,"10.99EUR"
613782,"2.29EUR"
613782,"2.29EUR"
1141788,"10.99EUR"
7597410,"2.29EUR"
909339,"54.99EUR"
9875088,"2.29EUR"
6874712,"10.99EUR"
5734688,"10.99EUR"
4993000,"21.99EUR"
8686506,"10.99EUR"
1020221,"10.99EUR"
1495670,"10.99EUR"
2342520,"2.29EUR"
6784796,"21.99EUR"
7763319,"10.99EUR"
7740125,"2.29EUR"
6066273,"10.99EUR"
8241906,"2.29EUR"
691288,"10.99EUR"
9651282,"10.99EUR"
2059970,"54.99EUR"
7740125,"2.29EUR"
6342774,"2.29EUR"
8502069,"21.99EUR"
7476311,"2.29EUR"
1557018,"21.99EUR"
9272438,"2.29EUR"
7473331,"10.99EUR"
3054530,"2.29EUR"
1071128,"10.99EUR"
6570905,"10.99EUR"
1133249,"21.99EUR"
1381459,"10.99EUR"
8852443,"10.99EUR"
4319476,"2.29EUR"
7204951,"2.29EUR"
384453,"21.99EUR"
8686506,"2.29EUR"
2746054,"2.29EUR"
6052332,"10.99EUR"
2098970,"2.29EUR"
7069181,"21.99EUR"
3023236,"2.29EUR"
7473331,"2.29EUR"
8305517,"109.99EUR"
6445892,"21.99EUR"
8196805,"2.29EUR"
2678832,"2.29EUR"
8142861,"10.99EUR"
4200856,"2.29EUR"
417699,"2.29EUR"
9986314,"2.29EUR"
6508027,"10.99EUR"
6130365,"10.99EUR"
7601127,"2.29EUR"
4244100,"2.29EUR"
3297622,"2.29EUR"
3724450,"2.29EUR"
4897111,"21.99EUR"
4993000,"10.99EUR"
6914030,"10.99EUR"
6784796,"21.99EUR"
124379,"10.99EUR"
9385798,"21.99EUR"
9488574,"10.99EUR"
268946,"2.29EUR"
6773715,"10.99EUR"
1760265,"10.99EUR"
6316123,"10.99EUR"
3872329,"2.29EUR"
5857444,"10.99EUR"
6538406,"21.99EUR"
7432538,"54.99EUR"
8641084,"2.29EUR"
8020209,"21.99EUR"
1218527,"21.99EUR"
8007106,"2.29EUR"
8348013,"10.99EUR"
6534794,"21.99EUR"
45698,"21.99EUR"
844618,"2.29EUR"
8524603,"2.29EUR"
3997030,"21.99EUR"
1781985,"2.29EUR"
2196413,"2.29EUR"
2579169,"10.99EUR"
6108729,"2.29EUR"
7604578,"2.29EUR"
2288156,"10.99EUR"
2976635,"2.29EUR"
3185587,"21.99EUR"
3559799,"10.99EUR"
9483659,"2.29EUR"
7894347,"10.99EUR"
643015,"21.99EUR"
1011310,"2.29EUR"
8479994,"2.29EUR"
7368719,"2.29EUR"
3054530,"10.99EUR"
643015,"10.99EUR"
6773715,"10.99EUR"
8288691,"2.29EUR"
3185587,"2.29EUR"
9853197,"10.99EUR"
5100944,"2.29EUR"
3464635,"2.29EUR"
8882567,"10.99EUR"
7892216,"10.99EUR"
6723230,"10.99EUR"
1672017,"10.99EUR"
3501221,"2.29EUR"
864953,"2.29EUR"
1071128,"21.99EUR"
3237174,"2.29EUR"
3646010,"21.99EUR"
1071128,"10.99EUR"
2780970,"2.29EUR"
8304977,"2.29EUR"
613782,"2.29EUR"
5583035,"2.29EUR"
9665892,"21.99EUR"
4368721,"10.99EUR"
1781985,"21.99EUR"
8671152,"21.99EUR"
4557454,"10.99EUR"
4368721,"21.99EUR"
7489164,"21.99EUR"
7663436,"2.29EUR"
268946,"54.99EUR"
8429621,"2.29EUR"
7342055,"109.99EUR"
3332752,"2.29EUR"
1381459,"10.99EUR"
829861,"54.99EUR"
9491204,"10.99EUR"
9568606,"54.99EUR"
1760265,"2.29EUR"
7806038,"10.99EUR"
1020221,"2.29EUR"
6330134,"21.99EUR"
6342774,"10.99EUR"
1363026,"10.99EUR"
7788255,"2.29EUR"
4196315,"10.99EUR"
2445621,"10.99EUR"
4876550,"10.99EUR"
7445592,"2.29EUR"
844618,"2.29EUR"
2801559,"21.99EUR"
6605253,"10.99EUR"
5316594,"2.29EUR"
6066273,"21.99EUR"
829861,"21.99EUR"
9709680,"10.99EUR"
6914030,"2.29EUR"
8429621,"21.99EUR"
1259932,"2.29EUR"
3613577,"10.99EUR"
3237174,"2.29EUR"
3872329,"2.29EUR"
5210677,"10.99EUR"
3173200,"10.99EUR"
8555727,"2.29EUR"
8528948,"21.99EUR"
5607226,"10.99EUR"
1781985,"10.99EUR"
228723,"2.29EUR"
3112789,"21.99EUR"
2279849,"10.99EUR"
6230120,"21.99EUR"
4055903,"109.99EUR"
1559632,"10.99EUR"
317884,"2.29EUR"
1381459,"109.99EUR"
4244100,"54.99EUR"
2259220,"2.29EUR"
7496880,"10.99EUR"
1857845,"21.99EUR"
2259220,"54.99EUR"
7628703,"10.99EUR"
4573108,"2.29EUR"
5755169,"21.99EUR"
691288,"21.99EUR"
6773715,"2.29EUR"
7195086,"2.29EUR"
2779523,"21.99EUR"
3237174,"2.29EUR"
9038656,"2.29EUR"
8804668,"21.99EUR"
5289541,"21.99EUR"
864953,"2.29EUR"
7230585,"2.29EUR"
9037570,"2.29EUR"
104999,"2.29EUR"
7204951,"109.99EUR"
7699053,"21.99EUR"
3612433,"10.99EUR"
3581616,"10.99EUR"
7810642,"10.99EUR"
8241906,"10.99EUR"
3997030,"10.99EUR"
5846084,"21.99EUR"
2995963,"2.29EUR"
7894347,"21.99EUR"
3536465,"2.29EUR"
9201521,"10.99EUR"
474240,"2.29EUR"
1071128,"10.99EUR"
8555727,"54.99EUR"
5956873,"10.99EUR"
6330134,"21.99EUR"
4410772,"2.29EUR"
1461749,"10.99EUR"
495051,"2.29EUR"
7740125,"54.99EUR"
6445892,"2.29EUR"
315950,"21.99EUR"
3297622,"2.29EUR"
9459288,"2.29EUR"
6313965,"2.29EUR"
1071128,"10.99EUR"
1682200,"21.99EUR"
