"id","purch"
4163950,"10.99EUR"
542871,"21.99EUR"
5286275,"2.29EUR"
2579169,"21.99EUR"
6769438,"2.29EUR"
2332395,"2.29EUR"
8804668,"2.29EUR"
7894347,"10.99EUR"
6975227,"2.29EUR"
4697130,"2.29EUR"
8305517,"10.99EUR"
1197089,"21.99EUR"
3501221,"10.99EUR"
5656294,"2.29EUR"
1259932,"21.99EUR"
4170634,"21.99EUR"
613782,"21.99EUR"
7788255,"2.29EUR"
9665236,"2.29EUR"
6445892,"10.99EUR"
474240,"2.29EUR"
2220466,"21.99EUR"
6127600,"10.99EUR"
2196413,"54.99EUR"
9853197,"2.29EUR"
495051,"2.29EUR"
7929886,"21.99EUR"
1351152,"21.99EUR"
7877722,"21.99EUR"
3428596,"21.99EUR"
1381459,"2.29EUR"
4993000,"10.99EUR"
8288691,"2.29EUR"
8485861,"2.29EUR"
8524603,"10.99EUR"
4368721,"2.29EUR"
5210677,"109.99EUR"
9488574,"109.99EUR"
9778364,"2.29EUR"
5704515,"2.29EUR"
4319476,"10.99EUR"
1076972,"2.29EUR"
8972655,"2.29EUR"
1461749,"21.99EUR"
9778364,"2.29EUR"
8121195,"2.29EUR"
7740125,"2.29EUR"
9483659,"54.99EUR"
8195632,"2.29EUR"
5640207,"2.29EUR"
8528948,"54.99EUR"
2824911,"2.29EUR"
6230120,"2.29EUR"
141163,"2.29EUR"
6052332,"2.29EUR"
6349525,"54.99EUR"
8007106,"2.29EUR"
864953,"54.99EUR"
2098970,"10.99EUR"
7749011,"21.99EUR"
8555727,"21.99EUR"
6230120,"2.29EUR"
8304977,"2.29EUR"
45698,"54.99EUR"
1381459,"10.99EUR"
7810642,"21.99EUR"
9272438,"2.29EUR"
463347,"10.99EUR"
268946,"21.99EUR"
7239011,"10.99EUR"
4557454,"10.99EUR"
2824911,"54.99EUR"
6230120,"2.29EUR"
8038667,"2.29EUR"
4883081,"2.29EUR"
5607226,"2.29EUR"
8555727,"2.29EUR"
1071128,"21.99EUR"
8524603,"2.29EUR"
3082623,"2.29EUR"
741857,"2.29EUR"
3771481,"10.99EUR"
966055,"2.29EUR"
1425691,"21.99EUR"
3023236,"2.29EUR"
236837,"2.29EUR"
2196413,"2.29EUR"
6773715,"2.29EUR"
6534794,"54.99EUR"
3275319,"2.29EUR"
1227615,"2.29EUR"
6836301,"2.29EUR"
3690150,"2.29EUR"
8592182,"54.99EUR"
8429621,"2.29EUR"
6393484,"10.99EUR"
9900264,"21.99EUR"
3185587,"2.29EUR"
5904164,"109.99EUR"
1071128,"10.99EUR"
8941554,"21.99EUR"
8020209,"2.29EUR"
7851617,"21.99EUR"
6538406,"2.29EUR"
6066273,"2.29EUR"
8328407,"2.29EUR"
9544965,"2.29EUR"
1141788,"10.99EUR"
3905139,"2.29EUR"
3325029,"21.99EUR"
8555727,"2.29EUR"
228723,"2.29EUR"
9651282,"21.99EUR"
3593062,"21.99EUR"
6454347,"2.29EUR"
3239701,"10.99EUR"
6773715,"2.29EUR"
641545,"10.99EUR"
2801559,"10.99EUR"
2749949,"21.99EUR"
2526170,"10.99EUR"
45698,"2.29EUR"
4194841,"2.29EUR"
435493,"2.29EUR"
6442594,"21.99EUR"
7740125,"2.29EUR"
8276338,"2.29EUR"
6066273,"21.99EUR"
6538406,"-10.99EUR"
9938980,"21.99EUR"
9605291,"10.99EUR"
2382641,"10.99EUR"
4210827,"10.99EUR"
6258571,"2.29EUR"
6342774,"21.99EUR"
2994433,"21.99EUR"
5316594,"54.99EUR"
4846776,"10.99EUR"
1071128,"2.29EUR"
8057830,"10.99EUR"
1381459,"2.29EUR"
1381459,"2.29EUR"
4426887,"2.29EUR"
2817782,"21.99EUR"
6066273,"10.99EUR"
4860875,"21.99EUR"
4172111,"10.99EUR"
6445892,"2.29EUR"
4557454,"2.29EUR"
6991515,"21.99EUR"
45698,"2.29EUR"
2749949,"54.99EUR"
9491204,"2.29EUR"
4319476,"10.99EUR"
3729361,"2.29EUR"
3879648,"10.99EUR"
6914030,"2.29EUR"
6052332,"109.99EUR"
4883081,"2.29EUR"
2845023,"21.99EUR"
1233033,"10.99EUR"
6836301,"2.29EUR"
5651184,"10.99EUR"
3612433,"21.99EUR"
1141788,"21.99EUR"
691288,"10.99EUR"
2749949,"10.99EUR"
7699053,"109.99EUR"
8804668,"21.99EUR"
1781985,"2.29EUR"
3023236,"54.99EUR"
5100944,"10.99EUR"
8852443,"21.99EUR"
1381459,"54.99EUR"
2109502,"2.29EUR"
3501221,"2.29EUR"
8533705,"10.99EUR"
6030181,"2.29EUR"
8848457,"109.99EUR"
9571407,"2.29EUR"
7471081,"2.29EUR"
8496936,"2.29EUR"
3023236,"10.99EUR"
8172084,"10.99EUR"
2560575,"2.29EUR"
6135680,"10.99EUR"
7877722,"2.29EUR"
4438679,"2.29EUR"
3239701,"21.99EUR"
6071846,"2.29EUR"
4604331,"21.99EUR"
8431493,"2.29EUR"
9637000,"21.99EUR"
9219822,"2.29EUR"
6216125,"2.29EUR"
8121195,"54.99EUR"
4271040,"2.29EUR"
8276338,"10.99EUR"
2259220,"2.29EUR"
3891333,"10.99EUR"
2735507,"2.29EUR"
6120975,"21.99EUR"
5756118,"10.99EUR"
7699053,"54.99EUR"
3720018,"2.29EUR"
1698475,"10.99EUR"
268946,"21.99EUR"
6407872,"2.29EUR"
3879648,"2.29EUR"
4271040,"2.29EUR"
5547744,"2.29EUR"
9665892,"21.99EUR"
2315481,"2.29EUR"
2315481,"2.29EUR"
1860969,"2.29EUR"
2723624,"10.99EUR"
8038667,"2.29EUR"
9709680,"10.99EUR"
8057235,"10.99EUR"
2670552,"2.29EUR"
7101783,"2.29EUR"
8418957,"21.99EUR"
4244100,"2.29EUR"
7604158,"10.99EUR"
6784796,"54.99EUR"
6445892,"2.29EUR"
1086634,"2.29EUR"
2774926,"2.29EUR"
2600726,"2.29EUR"
9667422,"21.99EUR"
7750446,"10.99EUR"
6623944,"2.29EUR"
228723,"10.99EUR"
9709680,"2.29EUR"
7476311,"2.29EUR"
864953,"2.29EUR"
8038667,"10.99EUR"
269182,"2.29EUR"
4124082,"2.29EUR"
6071846,"10.99EUR"
8617158,"2.29EUR"
1395578,"2.29EUR"
953269,"2.29EUR"
4691712,"10.99EUR"
2502130,"2.29EUR"
8305517,"2.29EUR"
3536465,"2.29EUR"
3536465,"109.99EUR"
474240,"2.29EUR"
7584341,"10.99EUR"
8305517,"21.99EUR"
3593062,"10.99EUR"
1071128,"21.99EUR"
3891333,"109.99EUR"
550581,"2.29EUR"
3613577,"10.99EUR"
2105277,"2.29EUR"
8042514,"2.29EUR"
1557018,"2.29EUR"
386608,"10.99EUR"
7601127,"2.29EUR"
2749949,"10.99EUR"
7549333,"2.29EUR"
4319476,"2.29EUR"
5908146,"10.99EUR"
2123404,"10.99EUR"
3057290,"2.29EUR"
269182,"2.29EUR"
2746054,"21.99EUR"
4672779,"21.99EUR"
7223798,"10.99EUR"
4604331,"10.99EUR"
4271040,"2.29EUR"
3082623,"2.29EUR"
7806038,"10.99EUR"
3905139,"10.99EUR"
9446313,"10.99EUR"
9038656,"10.99EUR"
4474571,"2.29EUR"
8941554,"10.99EUR"
1495670,"10.99EUR"
1049758,"10.99EUR"
8241906,"2.29EUR"
8429621,"21.99EUR"
4170634,"2.29EUR"
1495670,"54.99EUR"
3536465,"21.99EUR"
9488574,"2.29EUR"
6066273,"10.99EUR"
6066273,"10.99EUR"
1395578,"2.29EUR"
6795241,"2.29EUR"
7204951,"10.99EUR"
9571407,"54.99EUR"
8502069,"2.29EUR"
9690596,"10.99EUR"
4039844,"2.29EUR"
5179892,"2.29EUR"
869618,"21.99EUR"
4436950,"10.99EUR"
5088496,"2.29EUR"
5448406,"10.99EUR"
9936321,"10.99EUR"
4170634,"2.29EUR"
3536465,"2.29EUR"
7230585,"2.29EUR"
1086634,"2.29EUR"
2356078,"21.99EUR"
1744280,"21.99EUR"
6914030,"10.99EUR"
6836301,"10.99EUR"
6596796,"2.29EUR"
864953,"2.29EUR"
8348013,"2.29EUR"
7025127,"2.29EUR"
3237174,"2.29EUR"
8790100,"2.29EUR"
9862744,"2.29EUR"
1071128,"2.29EUR"
7489164,"10.99EUR"
3501221,"2.29EUR"
5846084,"2.29EUR"
5904164,"10.99EUR"
6032126,"2.29EUR"
7476311,"10.99EUR"
3297622,"21.99EUR"
1781985,"2.29EUR"
1771450,"21.99EUR"
1558187,"21.99EUR"
124379,"2.29EUR"
3997030,"2.29EUR"
6784796,"109.99EUR"
4368721,"2.29EUR"
9637000,"2.29EUR"
3879648,"21.99EUR"
3054530,"2.29EUR"
2749949,"2.29EUR"
832227,"2.29EUR"
45698,"2.29EUR"
2579169,"10.99EUR"
6861759,"2.29EUR"
1086634,"21.99EUR"
2817782,"2.29EUR"
2600726,"2.29EUR"
633072,"10.99EUR"
6667511,"109.99EUR"
8219192,"21.99EUR"
2107306,"21.99EUR"
2734372,"21.99EUR"
6667511,"10.99EUR"
4368721,"2.29EUR"
8555727,"109.99EUR"
7663436,"54.99EUR"
474240,"10.99EUR"
2445621,"2.29EUR"
2315481,"2.29EUR"
6108729,"10.99EUR"
2976635,"10.99EUR"
3297622,"2.29EUR"
8682610,"10.99EUR"
1141788,"2.29EUR"
3332752,"21.99EUR"
932664,"2.29EUR"
9938980,"2.29EUR"
9793515,"10.99EUR"
1363026,"2.29EUR"
4368721,"2.29EUR"
386608,"109.99EUR"
6836301,"2.29EUR"
5734688,"2.29EUR"
5268963,"21.99EUR"
7626542,"10.99EUR"
104999,"21.99EUR"
4410772,"21.99EUR"
7656145,"10.99EUR"
3332752,"2.29EUR"
3737719,"10.99EUR"
1190720,"10.99EUR"
2591909,"21.99EUR"
3593062,"2.29EUR"
4897111,"2.29EUR"
4763998,"10.99EUR"
6667511,"21.99EUR"
5693678,"2.29EUR"
4124082,"2.29EUR"
7282215,"21.99EUR"
6066273,"2.29EUR"
9286145,"109.99EUR"
3459407,"21.99EUR"
8848457,"2.29EUR"
8478133,"54.99EUR"
1381459,"2.29EUR"
2196413,"2.29EUR"
3501221,"2.29EUR"
1904622,"54.99EUR"
5103040,"10.99EUR"
9272438,"10.99EUR"
8902009,"2.29EUR"
3837980,"10.99EUR"
9778364,"10.99EUR"
1117143,"2.29EUR"
9255701,"10.99EUR"
8443208,"10.99EUR"
8359563,"2.29EUR"
9862744,"2.29EUR"
3486585,"21.99EUR"
5012700,"21.99EUR"
9910963,"2.29EUR"
8004071,"21.99EUR"
3464635,"2.29EUR"
8855157,"2.29EUR"
299533,"2.29EUR"
7699053,"2.29EUR"
4210827,"10.99EUR"
3082623,"21.99EUR"
3620036,"10.99EUR"
3771481,"2.29EUR"
7427454,"10.99EUR"
317884,"2.29EUR"
1071128,"21.99EUR"
8478133,"10.99EUR"
6066273,"21.99EUR"
9690596,"10.99EUR"
27849,"-21.99EUR"
3612433,"2.29EUR"
3022494,"10.99EUR"
3332752,"2.29EUR"
5903111,"10.99EUR"
3997030,"2.29EUR"
6438242,"10.99EUR"
9651282,"10.99EUR"
173708,"54.99EUR"
4604331,"2.29EUR"
2333523,"54.99EUR"
9514126,"54.99EUR"
8551685,"10.99EUR"
1625192,"10.99EUR"
1397658,"2.29EUR"
3891333,"2.29EUR"
6071846,"2.29EUR"
45698,"10.99EUR"
8868912,"10.99EUR"
3112789,"21.99EUR"
1384736,"21.99EUR"
3237174,"54.99EUR"
8121195,"10.99EUR"
8599957,"10.99EUR"
8533705,"10.99EUR"
3879648,"2.29EUR"
6126555,"2.29EUR"
8440602,"21.99EUR"
3607444,"2.29EUR"
7799947,"2.29EUR"
3082623,"10.99EUR"
7740125,"2.29EUR"
6446248,"10.99EUR"
3023236,"54.99EUR"
3082623,"10.99EUR"
104999,"21.99EUR"
3407964,"2.29EUR"
9234713,"2.29EUR"
7577155,"2.29EUR"
9789902,"10.99EUR"
8328407,"2.29EUR"
3250309,"2.29EUR"
4707858,"2.29EUR"
8682610,"21.99EUR"
8038667,"2.29EUR"
495051,"10.99EUR"
643015,"2.29EUR"
4244100,"21.99EUR"
6712840,"10.99EUR"
5704515,"2.29EUR"
9234713,"21.99EUR"
7549333,"2.29EUR"
6570905,"109.99EUR"
7129494,"2.29EUR"
1744280,"54.99EUR"
6653474,"10.99EUR"
3206340,"10.99EUR"
2105277,"10.99EUR"
2817782,"2.29EUR"
2824911,"2.29EUR"
4390164,"21.99EUR"
909339,"21.99EUR"
1071128,"21.99EUR"
3112789,"10.99EUR"
9900264,"2.29EUR"
5925833,"2.29EUR"
864953,"2.29EUR"
759915,"21.99EUR"
6784796,"2.29EUR"
3023236,"2.29EUR"
6032126,"2.29EUR"
1071184,"2.29EUR"
9690596,"2.29EUR"
7877722,"2.29EUR"
1127729,"109.99EUR"
1141788,"10.99EUR"
3997030,"2.29EUR"
6741983,"10.99EUR"
3113630,"2.29EUR"
4914115,"2.29EUR"
495051,"54.99EUR"
6848534,"2.29EUR"
4210827,"2.29EUR"
7142802,"2.29EUR"
7387262,"2.29EUR"
9952208,"2.29EUR"
6230120,"21.99EUR"
5962930,"10.99EUR"
8804668,"10.99EUR"
9665892,"10.99EUR"
6349525,"10.99EUR"
8555727,"2.29EUR"
3113630,"2.29EUR"
5272390,"10.99EUR"
3112789,"10.99EUR"
1070450,"2.29EUR"
4269984,"54.99EUR"
1141788,"2.29EUR"
550581,"54.99EUR"
2749949,"10.99EUR"
1049758,"2.29EUR"
3747333,"10.99EUR"
1557018,"21.99EUR"
8910359,"54.99EUR"
9816646,"2.29EUR"
6108729,"10.99EUR"
7430333,"2.29EUR"
5886162,"2.29EUR"
7195086,"2.29EUR"
4244100,"21.99EUR"
2382641,"2.29EUR"
9998576,"2.29EUR"
5600645,"2.29EUR"
4741783,"109.99EUR"
976971,"21.99EUR"
4344924,"21.99EUR"
4914115,"2.29EUR"
3997030,"2.29EUR"
1559632,"2.29EUR"
7473331,"21.99EUR"
9789902,"2.29EUR"
5547744,"2.29EUR"
2196413,"109.99EUR"
6327414,"10.99EUR"
9459288,"21.99EUR"
9491204,"54.99EUR"
6848534,"21.99EUR"
1381459,"10.99EUR"
1259932,"2.29EUR"
3593062,"2.29EUR"
9173755,"54.99EUR"
9900264,"10.99EUR"
5756118,"10.99EUR"
8109427,"54.99EUR"
6438242,"2.29EUR"
268946,"10.99EUR"
4993000,"10.99EUR"
8902009,"2.29EUR"
1763807,"21.99EUR"
6115626,"2.29EUR"
856690,"109.99EUR"
6991515,"10.99EUR"
1259932,"21.99EUR"
1071184,"10.99EUR"
6784796,"10.99EUR"
9491204,"2.29EUR"
856690,"21.99EUR"
1698475,"2.29EUR"
1071128,"2.29EUR"
4557454,"109.99EUR"
4495065,"109.99EUR"
1250389,"109.99EUR"
3956556,"10.99EUR"
5704515,"21.99EUR"
315950,"21.99EUR"
4697130,"2.29EUR"
4271040,"21.99EUR"
9037570,"2.29EUR"
2356078,"2.29EUR"
9069174,"2.29EUR"
8599957,"21.99EUR"
1113327,"10.99EUR"
6327414,"54.99EUR"
6327414,"21.99EUR"
3593062,"21.99EUR"
4918795,"54.99EUR"
9651282,"2.29EUR"
7810642,"-2.29EUR"
864953,"2.29EUR"
104999,"10.99EUR"
2356078,"2.29EUR"
8007106,"10.99EUR"
6874712,"10.99EUR"
7663436,"54.99EUR"
864953,"10.99EUR"
3731141,"10.99EUR"
6667511,"54.99EUR"
4319476,"109.99EUR"
26083,"21.99EUR"
1232741,"10.99EUR"
1557018,"10.99EUR"
8790100,"21.99EUR"
2735507,"2.29EUR"
4742196,"10.99EUR"
3195119,"2.29EUR"
2315481,"21.99EUR"
9342670,"2.29EUR"
6313965,"2.29EUR"
2332395,"10.99EUR"
5100944,"109.99EUR"
5100944,"21.99EUR"
8375877,"10.99EUR"
9635755,"21.99EUR"
2315481,"2.29EUR"
2315481,"2.29EUR"
9789902,"2.29EUR"
7204951,"10.99EUR"
45698,"54.99EUR"
8804668,"10.99EUR"
9888855,"10.99EUR"
864953,"10.99EUR"
104999,"21.99EUR"
4319476,"109.99EUR"
691288,"2.29EUR"
7775672,"10.99EUR"
3891333,"2.29EUR"
6066273,"10.99EUR"
5040182,"2.29EUR"
1177780,"2.29EUR"
3593062,"21.99EUR"
2196413,"10.99EUR"
6991515,"2.29EUR"
159871,"10.99EUR"
6067008,"2.29EUR"
6454347,"2.29EUR"
6615247,"21.99EUR"
7672204,"2.29EUR"
2994433,"10.99EUR"
2125525,"2.29EUR"
9483659,"10.99EUR"
7230585,"10.99EUR"
3536465,"2.29EUR"
3185587,"10.99EUR"
2746054,"2.29EUR"
7767027,"2.29EUR"
9793515,"2.29EUR"
8533705,"21.99EUR"
3593062,"2.29EUR"
8348013,"2.29EUR"
6327414,"21.99EUR"
7427454,"21.99EUR"
1363026,"2.29EUR"
9491585,"2.29EUR"
45698,"2.29EUR"
8038667,"10.99EUR"
9146035,"10.99EUR"
9146035,"2.29EUR"
9791972,"10.99EUR"
1133249,"54.99EUR"
8249656,"2.29EUR"
5821621,"21.99EUR"
856690,"21.99EUR"
691288,"10.99EUR"
7749011,"21.99EUR"
4598972,"2.29EUR"
5640207,"2.29EUR"
3383172,"10.99EUR"
1381459,"10.99EUR"
3235704,"2.29EUR"
2441819,"21.99EUR"
2735507,"2.29EUR"
1071184,"21.99EUR"
8599957,"2.29EUR"
8555727,"10.99EUR"
8533705,"2.29EUR"
3613577,"21.99EUR"
5692150,"2.29EUR"
6454347,"10.99EUR"
984436,"21.99EUR"
4564778,"2.29EUR"
6330134,"10.99EUR"
6349525,"2.29EUR"
45698,"2.29EUR"
1558187,"2.29EUR"
6570905,"2.29EUR"
1381459,"2.29EUR"
3872329,"2.29EUR"
5821621,"2.29EUR"
6874712,"10.99EUR"
759915,"21.99EUR"
8057235,"109.99EUR"
6003376,"2.29EUR"
3857388,"21.99EUR"
9900264,"21.99EUR"
8902009,"10.99EUR"
644908,"2.29EUR"
3383172,"2.29EUR"
3581616,"2.29EUR"
9635755,"2.29EUR"
6667511,"10.99EUR"
2749949,"21.99EUR"
9272438,"2.29EUR"
8528948,"2.29EUR"
4064925,"21.99EUR"
1198496,"2.29EUR"
6365046,"54.99EUR"
7286532,"10.99EUR"
3980920,"10.99EUR"
4897111,"21.99EUR"
9038656,"2.29EUR"
8599957,"2.29EUR"
268946,"10.99EUR"
8542347,"10.99EUR"
3558570,"2.29EUR"
1117143,"10.99EUR"
5241554,"10.99EUR"
3082623,"21.99EUR"
829861,"2.29EUR"
4993000,"10.99EUR"
6365046,"21.99EUR"
4520146,"54.99EUR"
5788477,"2.29EUR"
474240,"10.99EUR"
6114714,"2.29EUR"
8431493,"2.29EUR"
8543125,"21.99EUR"
8682610,"2.29EUR"
4897111,"2.29EUR"
7877722,"2.29EUR"
4055903,"10.99EUR"
2333523,"21.99EUR"
2749949,"54.99EUR"
9651282,"2.29EUR"
7015344,"10.99EUR"
1744280,"10.99EUR"
2279849,"2.29EUR"
8172084,"2.29EUR"
5846084,"21.99EUR"
626857,"2.29EUR"
8411124,"2.29EUR"
3239701,"10.99EUR"
9272438,"2.29EUR"
641545,"10.99EUR"
1117143,"21.99EUR"
3237174,"21.99EUR"
231622,"2.29EUR"
268946,"21.99EUR"
9655131,"2.29EUR"
1141788,"10.99EUR"
8555727,"10.99EUR"
1259932,"-21.99EUR"
6784796,"2.29EUR"
1086634,"2.29EUR"
9201521,"10.99EUR"
2526170,"10.99EUR"
8528948,"2.29EUR"
3837980,"2.29EUR"
3612433,"54.99EUR"
45698,"2.29EUR"
6032126,"10.99EUR"
6258280,"10.99EUR"
2332395,"21.99EUR"
435493,"2.29EUR"
8502069,"2.29EUR"
1049758,"10.99EUR"
8305517,"2.29EUR"
4495065,"21.99EUR"
3486585,"109.99EUR"
6828190,"2.29EUR"
2356078,"2.29EUR"
5957287,"2.29EUR"
1557018,"21.99EUR"
2315481,"109.99EUR"
3325029,"10.99EUR"
2315481,"54.99EUR"
9938980,"10.99EUR"
4271040,"2.29EUR"
6991515,"10.99EUR"
1218527,"10.99EUR"
9491204,"21.99EUR"
1071128,"2.29EUR"
5583035,"21.99EUR"
8533705,"10.99EUR"
2526170,"109.99EUR"
2059970,"10.99EUR"
1011310,"21.99EUR"
1141788,"21.99EUR"
1495670,"21.99EUR"
9255701,"2.29EUR"
3118622,"2.29EUR"
6327414,"10.99EUR"
6914030,"10.99EUR"
173708,"2.29EUR"
3080597,"10.99EUR"
1558187,"10.99EUR"
9038656,"2.29EUR"
7476311,"10.99EUR"
5985303,"2.29EUR"
2648347,"109.99EUR"
3526341,"2.29EUR"
3239701,"2.29EUR"
9146035,"10.99EUR"
2577655,"2.29EUR"
1744280,"2.29EUR"
2577655,"2.29EUR"
3786416,"2.29EUR"
6342774,"2.29EUR"
7740125,"10.99EUR"
1495670,"2.29EUR"
1056410,"10.99EUR"
4200856,"10.99EUR"
7134962,"2.29EUR"
9635755,"10.99EUR"
6445892,"2.29EUR"
8411124,"2.29EUR"
7213430,"2.29EUR"
6327414,"2.29EUR"
8431493,"10.99EUR"
3657460,"2.29EUR"
6534619,"2.29EUR"
9558688,"10.99EUR"
6991515,"109.99EUR"
4627186,"2.29EUR"
643015,"2.29EUR"
9146035,"54.99EUR"
1781985,"2.29EUR"
9655131,"109.99EUR"
3536465,"21.99EUR"
6623944,"10.99EUR"
3593062,"10.99EUR"
4086249,"10.99EUR"
8848457,"10.99EUR"
2196413,"21.99EUR"
6667511,"109.99EUR"
3771481,"2.29EUR"
45698,"2.29EUR"
5704515,"10.99EUR"
8057100,"54.99EUR"
3441096,"2.29EUR"
4081823,"2.29EUR"
2749949,"109.99EUR"
2995963,"2.29EUR"
7471081,"10.99EUR"
5704515,"2.29EUR"
2196413,"2.29EUR"
9005507,"2.29EUR"
3239701,"2.29EUR"
3771481,"10.99EUR"
8524603,"10.99EUR"
5903111,"2.29EUR"
1744280,"2.29EUR"
6438242,"2.29EUR"
3879648,"10.99EUR"
8348013,"10.99EUR"
9651282,"2.29EUR"
2315481,"2.29EUR"
3112789,"2.29EUR"
3612433,"2.29EUR"
7699053,"2.29EUR"
6330134,"2.29EUR"
1495670,"2.29EUR"
1714732,"10.99EUR"
6835840,"10.99EUR"
643015,"10.99EUR"
7473331,"2.29EUR"
6230120,"2.29EUR"
2315481,"21.99EUR"
3593062,"2.29EUR"
6667511,"21.99EUR"
2845023,"2.29EUR"
626857,"2.29EUR"
2356078,"21.99EUR"
9888855,"2.29EUR"
2734372,"2.29EUR"
6538406,"10.99EUR"
4717824,"2.29EUR"
9888855,"2.29EUR"
3501221,"2.29EUR"
8429621,"2.29EUR"
6503483,"10.99EUR"
1029645,"109.99EUR"
4520146,"2.29EUR"
1557018,"2.29EUR"
9793515,"2.29EUR"
4244100,"2.29EUR"
550581,"21.99EUR"
8038667,"10.99EUR"
2734372,"54.99EUR"
5765341,"21.99EUR"
4271040,"10.99EUR"
6605253,"2.29EUR"
1016229,"2.29EUR"
2579169,"109.99EUR"
3237174,"2.29EUR"
3237174,"2.29EUR"
4086249,"54.99EUR"
8375345,"10.99EUR"
5210677,"2.29EUR"
4883081,"21.99EUR"
2332395,"21.99EUR"
6534794,"10.99EUR"
7877722,"10.99EUR"
1558187,"2.29EUR"
1117143,"2.29EUR"
189098,"10.99EUR"
6534794,"2.29EUR"
1095490,"2.29EUR"
3536465,"2.29EUR"
